feature,importance
YYYY,0.0
FIPS_Combined,1.5052487455310574e-06
GEO.id2,2.9312203230583586e-06
HC01_VC03,0.00032105847806509477
HC02_VC03,0.13766824142558165
HC03_VC03,1.3547794446106842e-05
HC01_VC04,7.4826978753331766e-06
HC02_VC04,0.006022756874636798
HC03_VC04,6.2287596230163165e-06
HC04_VC04,6.797154897131881e-06
HC01_VC05,0.004328316592772249
HC02_VC05,4.74455247617665e-05
HC03_VC05,1.2013256169886585e-05
HC04_VC05,2.1977398406070057e-06
HC01_VC06,0.00014282415828216922
HC02_VC06,2.060407861734104e-06
HC03_VC06,0.0022229389343687133
HC04_VC06,2.6392364415328823e-05
HC01_VC07,1.0654225134306014e-05
HC02_VC07,3.9735102191400925e-06
HC03_VC07,0.014923234695784063
HC04_VC07,8.008498966728898e-07
HC01_VC08,0.0033607239289333095
HC02_VC08,2.654727232761234e-05
HC03_VC08,4.698237547788677e-06
HC04_VC08,6.817886033037203e-07
HC01_VC09,4.98620768965423e-06
HC02_VC09,0.0001399945235231414
HC03_VC09,3.147106597557337e-05
HC04_VC09,2.206151893268915e-06
HC01_VC10,0.0014583862713499064
HC02_VC10,0.00028317704722108296
HC03_VC10,0.014925427733699126
HC04_VC10,1.010255312597796e-05
HC01_VC11,0.14165630004854082
HC02_VC11,0.008275980203633853
HC03_VC11,0.0003563053529380638
HC04_VC11,5.532066390582885e-06
HC01_VC12,3.913548641140285e-05
HC02_VC12,0.0688307484279833
HC03_VC12,4.8398145329409134e-06
HC04_VC12,4.5781818441221644e-06
HC01_VC13,5.9942559575109004e-05
HC02_VC13,0.07176977511372035
HC03_VC13,6.440506059784108e-06
HC04_VC13,5.859197847228992e-07
HC01_VC14,1.223923098749894e-06
HC02_VC14,4.499007763886927e-07
HC03_VC14,1.2579185921130933e-06
HC04_VC14,8.197630947868672e-06
HC01_VC17,3.104949336950599e-07
HC02_VC17,5.5377099721983284e-05
HC03_VC17,4.1513063981526574e-06
HC04_VC17,2.466219009652607e-08
HC01_VC18,1.3574764210506028e-05
HC02_VC18,2.2256753663808293e-06
HC03_VC18,5.015457280600765e-07
HC04_VC18,0.0001419598589386402
HC01_VC21,1.138233014504193e-07
HC02_VC21,2.058108789011913e-06
HC01_VC22,1.4819888080375401e-05
HC02_VC22,2.7379497969331884e-06
HC01_VC26,4.9578805182243146e-08
HC02_VC26,1.8514094701806095e-05
HC03_VC26,1.8124984678705138e-06
HC01_VC27,7.405049097600903e-07
HC02_VC27,0.1377110178602023
HC03_VC27,3.84519662041181e-07
HC04_VC27,5.814901452904502e-07
HC01_VC28,1.6916329641053785e-06
HC02_VC28,5.657657623900069e-05
HC03_VC28,0.004974234536750961
HC04_VC28,1.5407750782678324e-07
HC01_VC29,8.483609477547269e-09
HC02_VC29,2.6221974790470985e-08
HC03_VC29,1.2223524216780336e-05
HC04_VC29,6.661820770113976e-07
HC01_VC30,8.47476406046267e-06
HC02_VC30,3.940829375652892e-05
HC03_VC30,5.505047807530694e-06
HC04_VC30,9.520593484574514e-06
HC01_VC31,1.1891936660521707e-05
HC02_VC31,0.011241975762751965
HC03_VC31,2.9776286891752688e-06
HC04_VC31,4.5966635464872167e-07
HC01_VC32,7.392138966067533e-06
HC02_VC32,3.407377397595443e-06
HC03_VC32,0.0005325791962136868
HC04_VC32,1.967041791666091e-06
HC01_VC36,4.4756124595634005e-05
HC03_VC36,0.0009683281437958994
HC01_VC37,9.147966283098553e-06
HC02_VC37,1.7497022917595385e-05
HC03_VC37,1.8015131671333206e-05
HC04_VC37,3.880838612013696e-06
HC01_VC38,1.197899027098807e-07
HC02_VC38,9.46130329631794e-06
HC03_VC38,2.5859329934445646e-06
HC04_VC38,4.02844826285675e-05
HC01_VC39,0.0001243768373964047
HC02_VC39,3.6054529707169794e-06
HC03_VC39,2.055682007151711e-06
HC04_VC39,1.5514657232338428e-07
HC01_VC40,1.7298002953378044e-06
HC02_VC40,4.245123914540105e-05
HC03_VC40,0.00010454703581118628
HC04_VC40,7.1923649663512325e-06
HC01_VC41,0.004417563089941364
