feature,coeff
YYYY,0.0
FIPS_Combined,0.02357902529799078
GEO.id2,8.170521126239431e-16
HC01_VC03,0.2656960379202017
HC02_VC03,-0.22812077347616183
HC03_VC03,0.0009223515682532069
HC01_VC04,-0.02683189157517057
HC02_VC04,1.410949177942543
HC03_VC04,-170.06802933502354
HC04_VC04,1378.0651185213915
HC01_VC05,0.025899017824052545
HC02_VC05,-0.2931901171907162
HC03_VC05,-52.193959052533806
HC04_VC05,218.02937992261263
HC01_VC06,-0.04560453334085232
HC02_VC06,1.8320305707349853
HC03_VC06,-16.559895438195934
HC04_VC06,-133.90373617801725
HC01_VC07,-0.07688767708144938
HC02_VC07,3.3290560918559935
HC03_VC07,-50.50137570597187
HC04_VC07,74.05165792962474
HC01_VC08,1.0793110854946288
HC02_VC08,-11.940130830444817
HC03_VC08,7.1744631328858555
HC04_VC08,512.5673985952308
HC01_VC09,1.1912189132674553
HC02_VC09,-8.256246668485458
HC03_VC09,212.05163078538615
HC04_VC09,220.1714303700382
HC01_VC10,0.26982189690922853
HC02_VC10,-8.834363149583085
HC03_VC10,-12.111808308263816
HC04_VC10,201.3125613514782
HC01_VC11,0.3300018476074076
HC02_VC11,-8.775632676277093
HC03_VC11,246.1296259918422
HC04_VC11,-136.503057685277
HC01_VC12,0.013802682275862205
HC02_VC12,-1.9887538506971056
HC03_VC12,-210.58724056892
HC04_VC12,-661.7359137176752
HC01_VC13,0.03040725429218199
HC02_VC13,-3.56956925050762
HC03_VC13,33.42249209335839
HC04_VC13,-306.78672258769495
HC01_VC14,0.03193351117551156
HC02_VC14,-3.6754923656884273
HC03_VC14,54.97298563945852
HC04_VC14,-9.350965593517754
HC01_VC17,-0.01848866549518728
HC02_VC17,1.334626409324334
HC03_VC17,-5.555991221156179
HC04_VC17,-265.81109721111324
HC01_VC18,-0.01987397310529481
HC02_VC18,-0.0721558059771503
HC03_VC18,-91.65597638951942
HC04_VC18,-64.85300510379102
HC01_VC21,0.0
HC02_VC21,-0.0
HC01_VC22,-0.0
HC02_VC22,0.0
HC01_VC26,0.00014799322985154545
HC02_VC26,0.4628189638000346
HC03_VC26,-0.0005629141118836548
HC01_VC27,0.0010379500615821146
HC02_VC27,1.5037000645452911
HC03_VC27,-40.68589460665291
HC04_VC27,131.1224702577887
HC01_VC28,-0.07790041689274223
HC02_VC28,2.6226013162111106
HC03_VC28,-63.69538172837897
HC04_VC28,-287.50433074190096
HC01_VC29,0.019309908407584182
HC02_VC29,0.46068891033421094
HC03_VC29,-100.57955029899394
HC04_VC29,5.659818481800271
HC01_VC30,0.1752269749924689
HC02_VC30,-3.627299730820616
HC03_VC30,-31.386747337390563
HC04_VC30,315.8471467234481
HC01_VC31,0.047838153865027995
HC02_VC31,-1.1466355324590443
HC03_VC31,16.482239211640692
HC04_VC31,203.1343250871656
HC01_VC32,-0.05275388890670705
HC02_VC32,-3.105982494886128
HC03_VC32,387.9733762095462
HC04_VC32,-528.675181087036
HC01_VC36,-0.002418156654683156
HC03_VC36,-4.807741754988784e-16
HC01_VC37,0.05457267624399811
HC02_VC37,-3.3242450750352983
HC03_VC37,28.71830447231202
HC04_VC37,-37.83888837279656
HC01_VC38,-0.058213912701347084
HC02_VC38,3.135767179089504
HC03_VC38,-7.517805514027424
HC04_VC38,-207.5379467137164
HC01_VC39,1.2096159208705177
HC02_VC39,-5.339836044544406
HC03_VC39,-122.75362264737711
HC04_VC39,16.822287850354662
HC01_VC40,-0.23745860722417117
HC02_VC40,-2.2262255141934184
HC03_VC40,-92.80876933948983
HC04_VC40,311.59355905212084
HC01_VC41,0.011090622463387963
HC02_VC41,-2.4157348865918435
HC03_VC41,60.99914367584069
HC04_VC41,-332.7966290004611
HC01_VC43,0.0030850596652909875
HC03_VC43,0.0
HC01_VC44,0.0642136518757628
HC02_VC44,-3.1701538002324625
HC03_VC44,-58.486852600537624
HC04_VC44,-49.68684685687778
HC01_VC45,-0.06454381693636001
HC02_VC45,1.770349330729024
HC03_VC45,2.296775902867836
HC04_VC45,-388.93410447921536
HC01_VC46,0.877754478048058
HC02_VC46,-6.718905517020437
HC03_VC46,-156.86237929925966
HC04_VC46,375.82382305543786
HC01_VC47,-0.01751288110168736
HC02_VC47,-0.500584187474088
HC03_VC47,-46.35958412267354
HC04_VC47,77.5772921696688
HC01_VC48,-0.009482413372529221
HC02_VC48,-0.8755416675315338
HC03_VC48,-132.98991197708523
HC04_VC48,189.87591087757662
HC01_VC62,0.35880398805646746
HC02_VC62,-0.5227052600059348
HC03_VC62,0.026007727094501464
HC01_VC63,0.46134501897032154
HC02_VC63,-2.965599833971694
HC03_VC63,-2.312429398885396
HC04_VC63,-18.304979875138496
HC01_VC65,-0.9541227428194965
HC02_VC65,-0.6281980176132024
HC03_VC65,-1.529460569695761
HC04_VC65,1.2873361763796147
HC01_VC66,3.739048953074891
HC02_VC66,-3.4600882140040206
HC03_VC66,2.269915648571201
HC04_VC66,0.10750432477830675
HC01_VC67,-3.062905706817511
HC02_VC67,3.360383471758285
HC03_VC67,3.2388314730259213
HC04_VC67,12.765333583726058
HC01_VC68,0.43654152470607344
HC02_VC68,-5.850683258103782
HC03_VC68,7.895342511209769
HC04_VC68,9.141259569954276
HC01_VC70,0.2762102424186202
HC02_VC70,-1.5044204664672676
HC03_VC70,0.12377495632655124
HC01_VC71,0.45181621227927415
HC02_VC71,-2.1714281792320675
HC01_VC72,-0.9849567740948606
HC02_VC72,3.187078411858555
HC01_VC76,-0.020537059672412254
HC02_VC76,0.9416516363665416
HC03_VC76,-0.007251320141083234
HC01_VC77,-0.017293811247950507
HC02_VC77,2.781580340092108
HC03_VC77,13.152868494882936
HC04_VC77,-435.3825065799099
HC01_VC78,-0.34970251875287395
HC02_VC78,3.7147790121536084
HC03_VC78,-44.846268693109245
HC04_VC78,169.34846108390687
HC01_VC79,-0.033891742649716484
HC02_VC79,0.7036367791538564
HC03_VC79,23.078204383585145
HC04_VC79,-36.95931623502646
HC01_VC80,0.010763722356289158
HC02_VC80,2.435934555561927
HC03_VC80,-2.7340717474161917
HC04_VC80,148.90617389434112
HC01_VC81,0.038690075792230494
HC02_VC81,-1.5640463159208875
HC03_VC81,1.5900800847028713
HC04_VC81,134.1095961110752
HC01_VC85,-0.0044764645709287655
HC03_VC85,-4.72848790995169e-17
HC01_VC86,0.31879661184288677
HC02_VC86,0.09769732975546248
HC03_VC86,12.40811066264841
HC04_VC86,82.83907507377506
HC01_VC87,0.05677994402042294
HC02_VC87,-0.5587447690572295
HC03_VC87,-108.36809624078417
HC04_VC87,-0.0
HC01_VC88,-0.04585503241416836
HC02_VC88,1.2283461392499944
HC03_VC88,-2.8539017389961914
HC04_VC88,-1.0907065000638405
HC01_VC89,-0.025952348218392905
HC02_VC89,0.9094152166334325
HC03_VC89,29.987557026063854
HC04_VC89,1.126848704589752
HC01_VC90,-0.11877761041931426
HC02_VC90,0.9949949953903219
HC03_VC90,-63.14680744388041
HC04_VC90,-528.6588242345618
HC01_VC91,-0.03136780056339667
HC02_VC91,1.3378769144662972
HC03_VC91,57.62872454088008
HC04_VC91,-127.68984344220571
HC01_VC92,-0.020954118772760714
HC02_VC92,0.6435060327037605
HC03_VC92,-0.6835449442451697
HC04_VC92,-95.98924110173236
HC03_VC95,-0.4601139961345098
HC04_VC95,-100.35806213476543
HC03_VC96,-2.0415434918008324
HC04_VC96,-305.4154719807334
HC01_VC100,0.0011715521377077041
HC02_VC100,-8.525821196919784
HC03_VC100,0.002678538639747535
HC01_VC101,-0.047279494914361106
HC02_VC101,1.5700166129202726
HC03_VC101,51.05473966160126
HC04_VC101,-79.81193216672493
HC01_VC105,0.0009151446475294589
HC02_VC105,-3.5804369402156753
HC03_VC105,0.0028226191279399865
HC01_VC106,0.02911456299074955
HC02_VC106,-0.07601753623955015
HC03_VC106,56.52183217061009
HC04_VC106,430.86365701278424
HC01_VC108,-0.006920822034540636
HC02_VC108,4.43514666575019
HC03_VC108,-0.001008859150869746
HC01_VC109,0.14483764921738027
HC02_VC109,-0.6532440052308086
HC03_VC109,-113.31981339215618
HC04_VC109,116.96245249030551
HC01_VC111,-0.0012333116126468247
HC02_VC111,1.5544451034620612
HC03_VC111,-0.0013644852129623198
HC01_VC112,0.07041640825033867
